Start With:
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	         -11/5           	         -24/5           	           8             	         -19/5           	          -3/5           	         -42/5           	          17/5           	           6             	           1             	          -3/5           	         -64/5           	         -16/5           	
           0             	          18/5           	          -3/5           	           9             	          27/5           	          14/5           	          -4/5           	           9/5           	           5             	           3             	           9/5           	           2/5           	          18/5           	
           0             	          -6/5           	           1/5           	           4             	           6/5           	           2/5           	          -2/5           	          42/5           	           0             	           4             	          42/5           	         -19/5           	          -6/5           	
           0             	           1             	           3             	           2             	           7             	           6             	           8             	           1             	           5             	           6             	           2             	           5             	           6             	
           0             	          27/5           	          -2/5           	           9             	         -12/5           	          31/5           	         -26/5           	          41/5           	           1             	           5             	          11/5           	         -27/5           	          12/5           	
           0             	          -3/5           	          -7/5           	           0             	         -12/5           	           1/5           	         -26/5           	          26/5           	           2             	           1             	          16/5           	         -12/5           	          27/5           	
           0             	         -11/5           	         -14/5           	           5             	         -19/5           	           2/5           	         -32/5           	           2/5           	           1             	           8             	          27/5           	         -64/5           	          -6/5           	
           0             	          38/5           	          32/5           	           1             	          17/5           	          34/5           	          31/5           	           9/5           	           9             	           6             	          44/5           	          -3/5           	          -2/5           	
           0             	           1             	           2             	           0             	           9             	           7             	           1             	           5             	           2             	           3             	           9             	           0             	           6             	
####################
           5             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	          12/5           	           0             	          17/5           	          16/5           	         -33/2           	           1/5           	          73/10          	           2             	          19/10          	         -45/2           	          38/5           	
           0             	           0             	           9/5           	           8             	          14/5           	          -3/5           	         -19/2           	          17/5           	          71/10          	           1             	         -17/10          	         -41/2           	           6/5           	
           0             	           0             	         -57/5           	           9             	         -27/5           	          14/5           	           1             	           9/5           	          16/5           	           3             	          18/5           	          13             	         -18/5           	
           0             	           0             	          19/5           	           4             	          24/5           	           2/5           	          -1             	          42/5           	           3/5           	           4             	          39/5           	          -8             	           6/5           	
           0             	           0             	           0             	           2             	           4             	           6             	          17/2           	           1             	           9/2           	           6             	           5/2           	          17/2           	           4             	
           0             	           0             	         -83/5           	           9             	         -93/5           	          31/5           	          -5/2           	          41/5           	         -17/10          	           5             	          49/10          	          27/2           	         -42/5           	
           0             	           0             	           2/5           	           0             	          -3/5           	           1/5           	         -11/2           	          26/5           	          23/10          	           1             	          29/10          	          -9/2           	          33/5           	
           0             	           0             	          19/5           	           5             	          14/5           	           2/5           	         -15/2           	           2/5           	          21/10          	           8             	          43/10          	         -41/2           	          16/5           	
           0             	           0             	         -82/5           	           1             	         -97/5           	          34/5           	          10             	           9/5           	          26/5           	           6             	          63/5           	          26             	         -78/5           	
           0             	           0             	          -1             	           0             	           6             	           7             	           3/2           	           5             	           3/2           	           3             	          19/2           	           7/2           	           4             	
####################
          10             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	          11/7           	         -47/7           	         -15/7           	         -62/7           	          31/7           	          29/7           	          -8             	         -11/7           	        -130/7           	          -6/7           	
           0             	           0             	           0             	         348/7           	         384/7           	          88/7           	         -43/14          	         -33/7           	         307/14          	          60             	          39/14          	          11/14          	          66/7           	
           0             	           0             	           0             	         -67/7           	        -107/7           	         -20/7           	           5/14          	          74/7           	         -79/14          	         -15             	         113/14          	         -55/14          	         -22/7           	
           0             	           0             	           0             	           2             	           4             	           6             	          17/2           	           1             	           9/2           	           6             	           5/2           	          17/2           	           4             	
           0             	           0             	           0             	         478/7           	         484/7           	         143/7           	         -59/7           	          -9/7           	         179/7           	          88             	          26/7           	         -30/7           	          74/7           	
           0             	           0             	           0             	         -10/7           	         -19/7           	          -1/7           	         -75/14          	          38/7           	          23/14          	          -1             	          41/14          	         -57/14          	          43/7           	
           0             	           0             	           0             	         -60/7           	        -121/7           	         -20/7           	         -43/7           	          18/7           	         -29/7           	         -11             	          32/7           	        -115/7           	          -8/7           	
           0             	           0             	           0             	         417/7           	         471/7           	         146/7           	          29/7           	         -53/7           	         225/7           	          88             	          80/7           	          59/7           	          22/7           	
           0             	           0             	           0             	          25/7           	          79/7           	          55/7           	           8/7           	          31/7           	          22/7           	           8             	          66/7           	          17/7           	          36/7           	
####################
          14             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           1             	          96/5           	        -469/5           	          22/5           	         207/5           	           2             	          74/5           	        -574/5           	         188/5           	
           0             	           0             	           0             	           0             	         -59/12          	         -62/15          	         713/40          	         529/60          	       -1127/120         	         -23/6           	         691/120         	         733/40          	        -257/30          	
           0             	           0             	           0             	           0             	          11/6           	          94/15          	          97/20          	          41/30          	         317/60          	          11/3           	         179/60          	          77/20          	          77/15          	
           0             	           0             	           0             	           0             	         -29/6           	         443/15          	       -2661/20          	         337/30          	        3139/60          	          25/3           	        1213/60          	       -3261/20          	         739/15          	
           0             	           0             	           0             	           0             	          -7/6           	          -1/3           	         -11/4           	          31/6           	          13/12          	           2/3           	          31/12          	          -3/4           	          16/3           	
           0             	           0             	           0             	           0             	          -8             	          -4             	          19/2           	           1             	         -15/2           	          -1             	           5/2           	           7/2           	          -6             	
           0             	           0             	           0             	           0             	          11/4           	         144/5           	       -4183/40          	          67/20          	        2219/40          	          37/2           	        1033/40          	       -5203/40          	         369/10          	
           0             	           0             	           0             	           0             	          89/12          	          25/3           	         -43/8           	          61/12          	         109/24          	          23/6           	         247/24          	         -47/8           	          43/6           	
####################
        -120             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	       -1517/505         	       24921/1010        	        3061/505         	      -12293/1010        	         193/101         	        6519/1010        	       31621/1010        	       -4336/505         	
           0             	           0             	           0             	           0             	           0             	        2952/505         	        2319/1010        	        1209/505         	        6383/1010        	         154/101         	        2751/1010        	       -1001/1010        	        2596/505         	
           0             	           0             	           0             	           0             	           0             	        3095/101         	      -12758/101         	         861/101         	        5008/101         	        1412/101         	        2111/101         	      -15179/101         	        4974/101         	
           0             	           0             	           0             	           0             	           0             	         -33/505         	        -568/505         	        2279/505         	         214/505         	         205/101         	        1388/505         	        1177/505         	        2691/505         	
           0             	           0             	           0             	           0             	           0             	       -1092/505         	       20851/1010        	       -1759/505         	      -12143/1010        	         843/101         	        3669/1010        	       24871/1010        	       -3046/505         	
           0             	           0             	           0             	           0             	           0             	        2845/101         	      -10949/101         	         494/101         	        5760/101         	        1544/101         	        2569/101         	      -13871/101         	        3728/101         	
           0             	           0             	           0             	           0             	           0             	        3348/505         	       -7932/505         	        4666/505         	        4411/505         	        -488/101         	        4667/505         	      -12857/505         	        3634/505         	
####################
        1010             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	      151503/4790        	        2073/2395        	      -31669/4790        	        3038/2395        	       -8589/4790        	       33719/958         	       -3088/479         	
           0             	           0             	           0             	           0             	           0             	           0             	      105199/3832        	         981/1916        	      -69759/3832        	        6053/479         	      -10643/3832        	      151057/3832        	      -11013/958         	
           0             	           0             	           0             	           0             	           0             	           0             	      -27833/19160       	       43397/9580        	       10889/19160       	        4868/2395        	       53629/19160       	        7381/3832        	        5229/958         	
           0             	           0             	           0             	           0             	           0             	           0             	       23456/2395        	       -6988/2395        	      -17338/2395        	       20217/2395        	       12702/2395        	        5383/479         	        -836/479         	
           0             	           0             	           0             	           0             	           0             	           0             	      126237/3832        	       -4741/1916        	      -20245/3832        	        6731/479         	       14063/3832        	      141963/3832        	      -18131/958         	
           0             	           0             	           0             	           0             	           0             	           0             	       84117/4790        	       17977/2395        	      -28411/4790        	      -12268/2395        	       19729/4790        	       14929/958         	       -2848/479         	
####################
       19160             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3507239/183943      	     -441888/183943      	     1250049/183943      	    -5126819/183943      	      565028/183943      	     -730408/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	     1023823/183943      	      -49268/183943      	      430728/183943      	      759110/183943      	      708090/183943      	      930763/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -1821500/183943      	     -294658/183943      	     1169437/183943      	     -671178/183943      	     -318065/183943      	      172764/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -4776794/183943      	     2516159/183943      	     1295551/183943      	    -4863994/183943      	    -1208583/183943      	    -1820306/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	     -923066/183943      	      768313/183943      	    -1629484/183943      	    -2195095/183943      	    -1410407/183943      	     -208250/183943      	
####################
      183943             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	    10801921/3990072     	     1876123/1995036     	    -4989975/1330024     	     8520365/3990072     	    11232965/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -6877733/997518      	     4414306/498759      	     3447499/332506      	     1317185/997518      	      -37693/498759      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	     -401959/1995036     	    13547213/997518      	     6860349/665012      	     2846989/1995036     	   -12526127/997518      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	     2981873/1995036     	    -7576441/997518      	    -3212175/665012      	   -12214019/1995036     	    -1642319/997518      	
####################
    -3990072             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	    31275731/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   125723355/50249801    	   545276440/50249801    	  -179696137/50249801    	    22742752/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   673116345/50249801    	   519092741/50249801    	    64518306/50249801    	   -89462640/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  -312506400/50249801    	  -247981408/50249801    	  -254301708/50249801    	   -16866508/7178543     	
####################
    50249801             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	    31275731/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	  -225419933/34502731    	     -241123/34502731    	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   887035498/34502731    	  -501996768/34502731    	 -1016521953/34502731    	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  -416617088/34502731    	    79018332/34502731    	   191241124/34502731    	
####################
   172513655             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	    31275731/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	  -225419933/34502731    	     -241123/34502731    	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	-13944299345/473507033   	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1637495308/473507033   	  2621634828/473507033   	
####################
  2367535165             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	    31275731/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	  -225419933/34502731    	     -241123/34502731    	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	-13944299345/473507033   	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
 -5469642050             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           8/5           	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	          34/7           	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           1/30          	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	        3798/101         	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	       -2521/958         	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	      408898/183943      	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	   -11820193/1995036     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	    31275731/7178543     	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	  -225419933/34502731    	     -241123/34502731    	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	-13944299345/473507033   	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	          -3/2           	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	        -279/14          	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	        -889/40          	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	      -23723/202         	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	       48709/3832        	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	    -1228795/183943      	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	    35685947/3990072     	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	   203911966/50249801    	           0             	
